2711.9140214920044 Tr_Time
35.32092070579529 Te_Time
98.48 Te Kappa (%)
98.59 Te Overall (%)
98.3 Te Average (%)
                 precision    recall  f1-score   support

  Healthy grass       0.99      0.99      0.99       626
 Stressed grass       1.00      1.00      1.00       627
Synthetic grass       0.99      1.00      1.00       349
          Trees       0.99      0.99      0.99       622
           Soil       1.00      1.00      1.00       621
          Water       1.00      0.98      0.99       163
    Residential       0.99      0.96      0.98       634
     Commercial       0.96      0.99      0.98       622
           Road       0.99      0.97      0.98       626
        Highway       0.98      1.00      0.99       614
        Railway       0.99      0.99      0.99       618
  Parking Lot 1       0.97      1.00      0.98       617
  Parking Lot 2       1.00      0.89      0.94       235
   Tennis Court       1.00      1.00      1.00       214
  Running Track       1.00      1.00      1.00       330

       accuracy                           0.99      7518
      macro avg       0.99      0.98      0.99      7518
   weighted avg       0.99      0.99      0.99      7518
 Te Classification
[ 99.04153355  99.68102073 100.          98.71382637  99.8389694
  98.1595092   96.21451104  99.35691318  96.64536741 100.
  98.54368932  99.83792545  88.93617021  99.53271028 100.        ] Te Per Class
[[620   0   0   6   0   0   0   0   0   0   0   0   0   0   0]
 [  2 625   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 349   0   0   0   0   0   0   0   0   0   0   0   0]
 [  7   0   0 614   0   0   1   0   0   0   0   0   0   0   0]
 [  0   0   0   0 620   0   0   1   0   0   0   0   0   0   0]
 [  0   0   3   0   0 160   0   0   0   0   0   0   0   0   0]
 [  0   0   0   1   0   0 610   6   3   2   7   5   0   0   0]
 [  0   0   0   0   0   0   0 618   0   0   0   4   0   0   0]
 [  0   0   0   0   3   0   2   4 605   5   0   7   0   0   0]
 [  0   0   0   0   0   0   0   0   0 614   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   2   7 609   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   0   0 616   0   0   0]
 [  0   0   0   0   0   0   3  15   1   1   0   6 209   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   1 213   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0 330]] Te Confussion
